################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -4.7056187222853640E-01 a         1     0     1     1     1
 -1.0750319127502441E+00 a         2     0     1     1     2
 -3.3193044485402078E-02 a         3     0     1     1     3
  7.6205888362445862E-01 a         4     0     1     1     4
  9.3022682553214386E-01 a         5     0     1     1     5
  4.9134480440691415E-02 a         6     0     1     1     6
  3.6459660025341151E-01 a         7     0     1     1     7
 -6.6837711473144412E-01 a         8     0     1     1     8
 -4.1609367181161838E-01 a         9     0     1     1     9
 -6.0761845150364580E-01 a        10     0     1     1    10
  5.7482618972955102E-01 a        11     0     1     1    11
  5.1590398285485251E-01 a        12     0     1     1    12
  4.4772920031961760E-01 a        13     0     1     1    13
  3.6713677865436156E-01 a        14     0     1     1    14
  1.4850163356338347E-01 a        15     0     1     1    15
  5.7956204555255963E-01 a        16     0     1     1    16
  2.2598449374266208E-01 a        17     0     1     1    17
  6.0205846251552209E-01 a        18     0     1     1    18
  2.9080059140074732E-01 a        19     0     1     1    19
  5.5232681990701049E-01 a        20     0     1     1    20
 -4.5957174259216188E-01 a        21     0     1     1    21
  1.2041271577424684E+00 a        22     0     1     1    22
 -6.6218947511830439E-01 a        23     0     1     1    23
 -9.6464834553798529E-01 a        24     0     1     1    24
  8.2181590775220179E-02 a        25     0     2     1     1
 -5.5917388104123562E-02 a        26     0     2     1     2
 -3.3871986632023854E-01 a        27     0     2     1     3
  1.0314132042690090E+00 a        28     0     2     1     4
 -5.3286912452550947E-02 a        29     0     2     1     5
  3.0013030493231718E-01 a        30     0     2     1     6
 -1.4796088595360177E-01 a        31     0     2     1     7
 -3.0562206023014010E-01 a        32     0     2     1     8
  2.7374965416456187E-01 a        33     0     2     1     9
 -4.2604435763669501E-01 a        34     0     2     1    10
 -8.3585425715501607E-02 a        35     0     2     1    11
 -2.9830842824775661E-01 a        36     0     2     1    12
  9.1195838050044817E-02 a        37     0     2     1    13
  2.8099677309377008E-01 a        38     0     2     1    14
  4.9962534524502278E-02 a        39     0     2     1    15
  1.8337725578555203E-01 a        40     0     2     1    16
  1.9254858461234131E-01 a        41     0     2     1    17
 -4.5779545923239079E-01 a        42     0     2     1    18
 -7.0444408361712119E-02 a        43     0     2     1    19
 -7.6776868864172676E-02 a        44     0     2     1    20
  2.2288005331039298E-01 a        45     0     2     1    21
 -3.8709167982523401E-01 a        46     0     2     1    22
 -3.8347492689834334E-01 a        47     0     2     1    23
  7.7505450273074805E-01 a        48     0     2     1    24
 -5.4702029906615746E-01 a        49     0     3     1     1
  3.1759769437541824E-01 a        50     0     3     1     2
  1.4276514948165717E-01 a        51     0     3     1     3
  5.7946655080605081E-01 a        52     0     3     1     4
  4.7880387939485020E-01 a        53     0     3     1     5
 -3.1087177343336936E-01 a        54     0     3     1     6
 -6.5178920348735361E-02 a        55     0     3     1     7
 -9.3094040311184378E-01 a        56     0     3     1     8
 -9.0819066665698681E-02 a        57     0     3     1     9
 -7.4399561467018427E-01 a        58     0     3     1    10
 -5.6838197635883325E-01 a        59     0     3     1    11
 -2.6504054455594711E-01 a        60     0     3     1    12
  4.0294123613200378E-01 a        61     0     3     1    13
  1.0876275121185261E-01 a        62     0     3     1    14
  4.9265479871823692E-01 a        63     0     3     1    15
 -4.2338382097508488E-03 a        64     0     3     1    16
 -1.2646494223632192E+00 a        65     0     3     1    17
  8.8445936552906057E-01 a        66     0     3     1    18
 -9.9352756287453470E-01 a        67     0     3     1    19
 -1.8194817352589712E-01 a        68     0     3     1    20
  1.6401571053581027E-01 a        69     0     3     1    21
 -5.7387860628489507E-01 a        70     0     3     1    22
 -6.0615126187060253E-01 a        71     0     3     1    23
  1.2858212781219974E-01 a        72     0     3     1    24
 -2.2598695846928465E-01 a        73     0     4     1     1
 -1.0921798417038766E+00 a        74     0     4     1     2
  1.1675675691145314E-01 a        75     0     4     1     3
  1.5550563655272626E-01 a        76     0     4     1     4
  3.5939704361821179E-01 a        77     0     4     1     5
  5.2342953846408768E-01 a        78     0     4     1     6
 -7.5637786889993383E-02 a        79     0     4     1     7
 -2.3748455258695719E-01 a        80     0     4     1     8
 -5.5968033708027734E-02 a        81     0     4     1     9
 -5.8969034578103507E-01 a        82     0     4     1    10
  4.3849892580247651E-01 a        83     0     4     1    11
 -3.2251290373597385E-01 a        84     0     4     1    12
 -1.2031697252943128E-01 a        85     0     4     1    13
 -8.6597753735184579E-01 a        86     0     4     1    14
  6.5431443953410462E-01 a        87     0     4     1    15
  8.1381019597897911E-02 a        88     0     4     1    16
  2.3220143557601408E-01 a        89     0     4     1    17
 -4.3784674632593573E-01 a        90     0     4     1    18
 -1.9387395923255721E-01 a        91     0     4     1    19
 -3.1118862467916859E-02 a        92     0     4     1    20
 -1.8786631111347746E-01 a        93     0     4     1    21
 -6.2525645361016202E-01 a        94     0     4     1    22
 -1.0691708207567823E+00 a        95     0     4     1    23
 -7.2145366753632878E-01 a        96     0     4     1    24
 -4.4841836966185702E-03 a        97     0     5     1     1
 -8.1209710814287994E-01 a        98     0     5     1     2
  3.0850491509307232E-01 a        99     0     5     1     3
 -7.3908772669139011E-01 a       100     0     5     1     4
 -5.3287166691811627E-01 a       101     0     5     1     5
 -6.5340481173531673E-01 a       102     0     5     1     6
 -1.8891099733337133E-01 a       103     0     5     1     7
  9.0027767316137564E-01 a       104     0     5     1     8
  2.4201417393666283E-02 a       105     0     5     1     9
  1.5640245037547074E-01 a       106     0     5     1    10
  4.9638935483878066E-01 a       107     0     5     1    11
 -1.2414011957151114E-01 a       108     0     5     1    12
 -3.4127971456487427E-01 a       109     0     5     1    13
  3.3547053513670450E-01 a       110     0     5     1    14
 -4.5400997094127699E-01 a       111     0     5     1    15
  4.8775076629750458E-01 a       112     0     5     1    16
  3.4853923879283361E-01 a       113     0     5     1    17
  6.5951012637608233E-02 a       114     0     5     1    18
 -4.5320478034038997E-01 a       115     0     5     1    19
