################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -1.2134845223964050E+00 a         1     0     1     1     1
 -4.3078723193531598E-01 a         2     0     1     1     2
  6.3055540234327884E-02 a         3     0     1     1     3
  1.3839962733690858E+00 a         4     0     1     1     4
 -1.1070445114917442E+00 a         5     0     1     1     5
  1.3262255391047506E-01 a         6     0     1     1     6
  1.7410020722509185E+00 a         7     0     1     1     7
 -1.1143040950034686E+00 a         8     0     1     1     8
  2.6781924612520064E-01 a         9     0     1     1     9
  3.3234873602758785E-01 a        10     0     1     1    10
 -9.0136307009769906E-02 a        11     0     1     1    11
  1.7581572315833689E+00 a        12     0     1     1    12
  1.3748863131075866E+00 a        13     0     1     1    13
  2.4514364746870523E-01 a        14     0     1     1    14
  5.8144673855947338E-01 a        15     0     1     1    15
 -4.9907633537241713E-01 a        16     0     1     1    16
  1.0463584289936538E+00 a        17     0     1     1    17
  1.1759798879749868E+00 a        18     0     1     1    18
  3.7310671124200057E-01 a        19     0     1     1    19
 -1.3730190926683308E+00 a        20     0     1     1    20
  2.2098979592677707E-02 a        21     0     1     1    21
  3.7561872270891816E-01 a        22     0     1     1    22
 -2.0459014980080517E-01 a        23     0     1     1    23
 -3.6813398152548799E-01 a        24     0     1     1    24
 -3.1106228977271881E-02 a        25     0     2     1     1
  1.8744863293439207E-01 a        26     0     2     1     2
  3.5706505899416141E-01 a        27     0     2     1     3
  3.1453244742069753E-01 a        28     0     2     1     4
  4.4955853416533592E-01 a        29     0     2     1     5
 -2.7735764426490334E-01 a        30     0     2     1     6
  7.2042400952368468E-01 a        31     0     2     1     7
 -4.5496312551300233E-01 a        32     0     2     1     8
  2.1735656971073802E-01 a        33     0     2     1     9
  6.5189589543330573E-01 a        34     0     2     1    10
  9.3667884635301554E-02 a        35     0     2     1    11
  6.0308431285225417E-01 a        36     0     2     1    12
  8.2030317561935262E-01 a        37     0     2     1    13
 -1.8591739075752176E-01 a        38     0     2     1    14
 -2.7539868528328654E-01 a        39     0     2     1    15
  3.2314533315154398E-01 a        40     0     2     1    16
 -6.3323480713672231E-01 a        41     0     2     1    17
 -7.4210137595927067E-02 a        42     0     2     1    18
  4.6604972152013829E-01 a        43     0     2     1    19
  4.9206404775928408E-01 a        44     0     2     1    20
  1.9589177133067989E-01 a        45     0     2     1    21
  3.4262679854668010E-01 a        46     0     2     1    22
  4.1340214556195914E-01 a        47     0     2     1    23
  3.2073389407543845E-01 a        48     0     2     1    24
  8.7676681899888220E-01 a        49     0     3     1     1
 -1.4148327394295890E-01 a        50     0     3     1     2
 -3.1389362772562035E-01 a        51     0     3     1     3
  6.4230522077996743E-01 a        52     0     3     1     4
  3.6126492028431012E-01 a        53     0     3     1     5
  4.4179644399964019E-01 a        54     0     3     1     6
 -2.0271234731951218E+00 a        55     0     3     1     7
 -4.6572892096295315E-01 a        56     0     3     1     8
 -3.5937520785967014E-01 a        57     0     3     1     9
 -5.2027172925986764E-01 a        58     0     3     1    10
 -5.8840723783020177E-01 a        59     0     3     1    11
 -5.1517480686468269E-02 a        60     0     3     1    12
 -7.4700542054449134E-02 a        61     0     3     1    13
  1.7390353182650017E-01 a        62     0     3     1    14
 -7.4089072262131361E-01 a        63     0     3     1    15
 -8.3593781971556358E-01 a        64     0     3     1    16
  7.1485712114539879E-01 a        65     0     3     1    17
 -1.6786902343957544E-01 a        66     0     3     1    18
 -1.5899746305317378E-01 a        67     0     3     1    19
 -1.1360823641071940E-01 a        68     0     3     1    20
  1.2495237527917193E+00 a        69     0     3     1    21
  2.5294691782503848E-01 a        70     0     3     1    22
 -2.0605087054531510E-01 a        71     0     3     1    23
  1.4838003470496222E-01 a        72     0     3     1    24
 -3.1060696780577995E-01 a        73     0     4     1     1
 -1.4587667699432810E-01 a        74     0     4     1     2
