LAMMPS data file
  
24 atoms
2 atom types

0.0 5.50630000 xlo xhi
0.0 6.50910000 ylo yhi
0.0 6.09845042 zlo zhi
0.0 -1.47886358 0.0 xy xz yz

Masses

1 1.00794
2 12.011

Atoms

 1 2    1.14514677        2.47533961        0.13837068
 2 2    2.88228986        4.03376043        5.96007957
 3 2    0.86857163        5.72988949        2.91085437
 4 2    3.15886497        0.77921032        3.18759586
 5 2    0.18827771        2.48832777        1.15421571
 6 2    3.83915895        4.02077240        4.94423467
 7 2    1.82544071        5.74287755        1.89500938
 8 2    2.20199596        0.76622212        4.20344094
 9 2   -0.51797109        3.23950983        5.08330547
10 2    4.54540777        3.26959029        1.01514488
11 2    1.05282601        6.49405957        4.06437006
12 2    2.97461064        0.01504011        2.03408023
13 1    2.04287229        1.87347364        0.26081798
14 1    1.98456426        4.63562630        5.83763235
15 1   -0.02915397        5.12802361        2.78840707
16 1    4.05659045        1.38107633        3.31004322
17 1    0.35125031        1.88540526        2.04787491
18 1    3.67618652        4.62369502        4.05057553
19 1    1.66246823        5.13995500        1.00135021
20 1    2.36496858        1.36914458        5.09710016
21 1    0.24032755        3.22744096        4.29939240
22 1    3.78710917        3.28165906        1.79905800
23 1    0.29452745        6.48199076        4.84828322
24 1    3.73290926        0.02710900        1.25016713
