################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -1.2554619962516386E-01 a         1     0     1     1     1
  2.2660959371096123E-01 a         2     0     1     1     2
  2.4906717097879882E-01 a         3     0     1     1     3
 -1.9457515708335918E-01 a         4     0     1     1     4
 -1.3326344981113036E-01 a         5     0     1     1     5
 -7.4281355142382767E-03 a         6     0     1     1     6
  3.5399816494498318E-02 a         7     0     1     1     7
  1.4348853574397694E-01 a         8     0     1     1     8
  2.0352887893296209E-01 a         9     0     1     1     9
  2.6439659363814227E-01 a        10     0     1     1    10
  5.8483948878047240E-02 a        11     0     1     1    11
 -9.0072619638943696E-03 a        12     0     1     1    12
  1.1071166479315472E-01 a        13     0     1     1    13
  1.0898093095037448E-02 a        14     0     1     1    14
  2.7913164876921553E-01 a        15     0     1     1    15
  4.4825088130022617E-01 a        16     0     1     1    16
 -2.4165443492487178E-02 a        17     0     1     1    17
  6.9652418789425408E-03 a        18     0     1     1    18
  1.6758988989312948E-01 a        19     0     1     1    19
  6.6223878000443610E-03 a        20     0     1     1    20
  1.7453016805660035E-01 a        21     0     1     1    21
 -3.8010107866810250E-01 a        22     0     1     1    22
 -8.9883575254609618E-02 a        23     0     1     1    23
 -1.9562111694597584E-01 a        24     0     1     1    24
  3.4216583857144454E-02 a        25     0     2     1     1
 -5.7964197842059299E-03 a        26     0     2     1     2
  1.9944700485057670E-03 a        27     0     2     1     3
  4.4826479719777421E-02 a        28     0     2     1     4
  6.6603001203384304E-02 a        29     0     2     1     5
  1.9637872123352546E-01 a        30     0     2     1     6
  1.8356316595378102E-02 a        31     0     2     1     7
  3.3793210832084031E-02 a        32     0     2     1     8
  6.4052680205308049E-02 a        33     0     2     1     9
  1.6134411176861131E-02 a        34     0     2     1    10
  2.6465534138998454E-02 a        35     0     2     1    11
  2.9037081409386503E-02 a        36     0     2     1    12
  1.6623239839660409E-01 a        37     0     2     1    13
  1.1235980699290990E-01 a        38     0     2     1    14
  8.9043651706700953E-03 a        39     0     2     1    15
  1.2341893551376254E-01 a        40     0     2     1    16
  7.5957178077584023E-02 a        41     0     2     1    17
 -1.3085222620977136E-01 a        42     0     2     1    18
 -1.1066353557077734E-01 a        43     0     2     1    19
 -1.7936103552655486E-01 a        44     0     2     1    20
 -5.8767655467510053E-02 a        45     0     2     1    21
 -9.7840716373555070E-02 a        46     0     2     1    22
  2.6149879365172428E-02 a        47     0     2     1    23
  1.3808488823050330E-01 a        48     0     2     1    24
  9.3204242534420612E-02 a        49     0     3     1     1
  2.2508226913250280E-02 a        50     0     3     1     2
  1.5650501869181082E-02 a        51     0     3     1     3
  8.9259677364946499E-03 a        52     0     3     1     4
  2.7533713681122715E-02 a        53     0     3     1     5
  1.1215702714500674E-01 a        54     0     3     1     6
  2.6656133867326508E-02 a        55     0     3     1     7
  7.9204743292651161E-02 a        56     0     3     1     8
  3.1959851810288292E-02 a        57     0     3     1     9
  1.1247376780376893E-01 a        58     0     3     1    10
 -3.6968307227777948E-02 a        59     0     3     1    11
 -2.2355963707956134E-01 a        60     0     3     1    12
 -1.1125284891559230E-01 a        61     0     3     1    13
  2.7126738398098902E-02 a        62     0     3     1    14
  6.1944050344201480E-02 a        63     0     3     1    15
  7.7949720407558903E-02 a        64     0     3     1    16
  1.0211393373881311E-01 a        65     0     3     1    17
  1.0587557942632886E-02 a        66     0     3     1    18
  1.2807298328316666E-01 a        67     0     3     1    19
  3.3342064921110429E-02 a        68     0     3     1    20
  2.0687242876126224E-01 a        69     0     3     1    21
 -2.8009774010574157E-02 a        70     0     3     1    22
  4.2463233807854911E-02 a        71     0     3     1    23
 -5.1941017351978057E-02 a        72     0     3     1    24
 -6.2779814384753926E-02 a        73     0     4     1     1
  1.3231123250778395E-01 a        74     0     4     1     2
  1.5766766703927678E-02 a        75     0     4     1     3
  2.6615035630575001E-02 a        76     0     4     1     4
  2.2503016676507847E-02 a        77     0     4     1     5
 -1.0407623486093914E-01 a        78     0     4     1     6
  1.2669078994099134E-01 a        79     0     4     1     7
  6.4531821169966225E-02 a        80     0     4     1     8
 -1.3965157236449624E-01 a        81     0     4     1     9
  5.0619447013315874E-02 a        82     0     4     1    10
 -1.3393106958554898E-01 a        83     0     4     1    11
  1.6424031579978579E-01 a        84     0     4     1    12
 -1.0311601022729666E-01 a        85     0     4     1    13
 -1.8511059885020320E-01 a        86     0     4     1    14
 -2.0682082944124460E-02 a        87     0     4     1    15
 -2.3538449277229256E-01 a        88     0     4     1    16
  1.6758345356915086E-01 a        89     0     4     1    17
  1.0848007827512018E-01 a        90     0     4     1    18
 -1.5306636250448642E-03 a        91     0     4     1    19
  8.7782662377665813E-02 a        92     0     4     1    20
 -8.2009590550345644E-03 a        93     0     4     1    21
 -4.9257894081088188E-02 a        94     0     4     1    22
 -2.3573959596184099E-01 a        95     0     4     1    23
  2.3515540343247562E-01 a        96     0     4     1    24
  1.2395209930656242E-01 a        97     0     5     1     1
 -1.5796467283775520E-01 a        98     0     5     1     2
 -5.5155167629624795E-02 a        99     0     5     1     3
 -4.2283967195228610E-02 a       100     0     5     1     4
  2.0954280793363540E-02 a       101     0     5     1     5
 -1.7093468967109884E-01 a       102     0     5     1     6
  4.6877345344382454E-02 a       103     0     5     1     7
 -1.6194874020617409E-01 a       104     0     5     1     8
 -1.5534817547884985E-01 a       105     0     5     1     9
  3.6586139854120714E-01 a       106     0     5     1    10
  3.7617260944896341E-01 a       107     0     5     1    11
 -2.7310264408951585E-02 a       108     0     5     1    12
  3.5732987406742758E-02 a       109     0     5     1    13
 -6.0872710547876227E-02 a       110     0     5     1    14
  3.6830986692842538E-01 a       111     0     5     1    15
  2.2688592893762760E-01 a       112     0     5     1    16
 -2.5711385344531393E-02 a       113     0     5     1    17
  9.2578617330378268E-02 a       114     0     5     1    18
