################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  1.5894481241476116E-01 a         1     0     1     1     1
 -1.1930892509866911E-01 a         2     0     1     1     2
 -1.3911637298108800E-01 a         3     0     1     1     3
  6.7459808002042029E-02 a         4     0     1     1     4
  1.1393187797641940E-01 a         5     0     1     1     5
  2.4945892277772309E-02 a         6     0     1     1     6
  3.6564788811970887E-02 a         7     0     1     1     7
 -7.0352466755029278E-02 a         8     0     1     1     8
 -1.6492671496034600E-01 a         9     0     1     1     9
  1.4230004096365972E-01 a        10     0     1     1    10
 -2.5740511164017810E-01 a        11     0     1     1    11
 -4.6319405685976957E-02 a        12     0     1     1    12
 -9.8178453920561445E-02 a        13     0     1     1    13
  1.1164608844296636E-01 a        14     0     1     1    14
 -2.8004200896054188E-01 a        15     0     1     1    15
  1.0886996072352130E-01 a        16     0     1     1    16
 -7.6878895245730758E-02 a        17     0     1     1    17
  8.7867176976159242E-02 a        18     0     1     1    18
 -4.1405726905953261E-03 a        19     0     1     1    19
  4.6142496875497575E-02 a        20     0     1     1    20
  1.5626465784412136E-01 a        21     0     1     1    21
 -1.4307695991281508E-01 a        22     0     1     1    22
 -5.2817533386478821E-02 a        23     0     1     1    23
 -1.0631753944066930E-02 a        24     0     1     1    24
  4.9885861204841214E-01 a        25     0     2     1     1
 -2.5951800445018647E-01 a        26     0     2     1     2
 -5.6062772072828171E-02 a        27     0     2     1     3
 -1.4387683427256021E-01 a        28     0     2     1     4
 -3.3748887843279465E-02 a        29     0     2     1     5
 -5.7189677577108766E-01 a        30     0     2     1     6
  1.4414048885447678E-01 a        31     0     2     1     7
 -3.0960319153780774E-01 a        32     0     2     1     8
  2.6119445035900574E-01 a        33     0     2     1     9
  1.4068263945552448E-01 a        34     0     2     1    10
  2.0562646035290760E-03 a        35     0     2     1    11
  7.3150327477838825E-02 a        36     0     2     1    12
  6.0739321995724981E-02 a        37     0     2     1    13
  6.2577134745594354E-01 a        38     0     2     1    14
  2.2759886137261923E-01 a        39     0     2     1    15
  2.0145339645745254E-02 a        40     0     2     1    16
 -3.0843975679320484E-02 a        41     0     2     1    17
  4.3643298192687502E-01 a        42     0     2     1    18
 -3.9734409058965553E-01 a        43     0     2     1    19
 -2.2588038071508482E-01 a        44     0     2     1    20
  5.4994392161602519E-02 a        45     0     2     1    21
 -1.5404936720533946E-01 a        46     0     2     1    22
  1.3184248424494738E-01 a        47     0     2     1    23
  1.7633953743611414E-01 a        48     0     2     1    24
 -4.6089942670363809E-01 a        49     0     3     1     1
  2.9515252763450323E-01 a        50     0     3     1     2
  3.5024705192436938E-02 a        51     0     3     1     3
  3.8489641463431895E-02 a        52     0     3     1     4
  1.8030355697971778E-01 a        53     0     3     1     5
  1.1029222349550689E-01 a        54     0     3     1     6
 -2.4951578568291077E-01 a        55     0     3     1     7
  1.4114509347710003E-01 a        56     0     3     1     8
 -1.6716845913261469E-01 a        57     0     3     1     9
 -3.6544555682279056E-01 a        58     0     3     1    10
  3.8819389869257731E-02 a        59     0     3     1    11
  4.1564857242321601E-01 a        60     0     3     1    12
 -6.8699247148739151E-02 a        61     0     3     1    13
 -6.4063944892905200E-01 a        62     0     3     1    14
 -4.3045246979859564E-01 a        63     0     3     1    15
  2.4801113619437032E-01 a        64     0     3     1    16
  2.2595393537529199E-01 a        65     0     3     1    17
 -1.7431414978167653E-01 a        66     0     3     1    18
  5.7042948627856049E-01 a        67     0     3     1    19
 -5.1031828772012670E-02 a        68     0     3     1    20
 -1.9379223320862568E-01 a        69     0     3     1    21
  2.4351490710242125E-02 a        70     0     3     1    22
 -1.1474797873536988E-01 a        71     0     3     1    23
 -5.4902596731861694E-02 a        72     0     3     1    24
  2.4734624751965012E-01 a        73     0     4     1     1
 -1.4388327748839427E-01 a        74     0     4     1     2
  3.9674539758779737E-01 a        75     0     4     1     3
  2.9715930280634767E-01 a        76     0     4     1     4
  2.6388521306466173E-01 a        77     0     4     1     5
 -2.8973438847496802E-01 a        78     0     4     1     6
  3.5797971633814055E-02 a        79     0     4     1     7
  1.1154830826055377E-01 a        80     0     4     1     8
 -3.6888892977150906E-01 a        81     0     4     1     9
 -2.3440548596060073E-01 a        82     0     4     1    10
 -2.3006631108912778E-01 a        83     0     4     1    11
  1.8259536216978448E-01 a        84     0     4     1    12
 -9.6469190552770978E-02 a        85     0     4     1    13
 -1.3788424381002215E-01 a        86     0     4     1    14
 -1.6133460202538458E-01 a        87     0     4     1    15
  2.0298265037937482E-01 a        88     0     4     1    16
 -1.7639947781107629E-01 a        89     0     4     1    17
 -4.0290005399038507E-02 a        90     0     4     1    18
  2.2256205286827224E-01 a        91     0     4     1    19
  4.6381809947906749E-01 a        92     0     4     1    20
 -1.7870786944571526E-01 a        93     0     4     1    21
  5.9713098251953246E-03 a        94     0     4     1    22
  3.2173317133115242E-01 a        95     0     4     1    23
  4.9494395080762768E-02 a        96     0     4     1    24
 -1.0936419938664574E-01 a        97     0     5     1     1
  3.1756733904824880E-01 a        98     0     5     1     2
 -4.2770914759446572E-03 a        99     0     5     1     3
 -2.2353262193091344E-01 a       100     0     5     1     4
  1.8458786607176661E-01 a       101     0     5     1     5
  8.1885216319017975E-02 a       102     0     5     1     6
  2.5199804615340082E-01 a       103     0     5     1     7
 -2.2114597693326306E-02 a       104     0     5     1     8
  6.6874278788854963E-02 a       105     0     5     1     9
  2.9661105943166892E-02 a       106     0     5     1    10
 -4.6725820701924638E-02 a       107     0     5     1    11
  2.8660353914420306E-01 a       108     0     5     1    12
 -1.2757684205652589E-01 a       109     0     5     1    13
 -6.4893888584797568E-02 a       110     0     5     1    14
 -9.3123737598687001E-02 a       111     0     5     1    15
  2.1465322957912525E-01 a       112     0     5     1    16
  1.7584730326196327E-01 a       113     0     5     1    17
  2.6187265147583716E-01 a       114     0     5     1    18
  2.0544591532740228E-01 a       115     0     5     1    19
  1.2214578797518139E-03 a       116     0     5     1    20
 -1.2442966832947447E-01 a       117     0     5     1    21
  1.6005487385649037E-01 a       118     0     5     1    22
 -1.1291163793705691E-01 a       119     0     5     1    23
  3.7822692736045288E-01 a       120     0     5     1    24
 -3.5963254449227679E-03 a       121     0     6     1     1
 -7.6690872289053025E-02 a       122     0     6     1     2
  3.8042287685676240E-01 a       123     0     6     1     3
 -1.8793982800397915E-01 a       124     0     6     1     4
 -7.2152061319097516E-02 a       125     0     6     1     5
  1.1268123900827862E-01 a       126     0     6     1     6
  3.9665087758819384E-01 a       127     0     6     1     7
 -8.8004308737305345E-02 a       128     0     6     1     8
  3.9932835388137811E-01 a       129     0     6     1     9
 -6.6924214033042259E-02 a       130     0     6     1    10
 -2.4203389700048117E-01 a       131     0     6     1    11
  3.8456208420967608E-01 a       132     0     6     1    12
 -1.0633901409995331E-01 a       133     0     6     1    13
 -1.7218943717918111E-02 a       134     0     6     1    14
 -2.2283635096608029E-01 a       135     0     6     1    15
 -1.8859625772614674E-01 a       136     0     6     1    16
 -2.2240418522101219E-01 a       137     0     6     1    17
 -7.6666738071949278E-02 a       138     0     6     1    18
 -2.4012115853480506E-01 a       139     0     6     1    19
  1.8866162180393781E-01 a       140     0     6     1    20
  4.0348855575826299E-02 a       141     0     6     1    21
  3.7756394601733601E-01 a       142     0     6     1    22
  2.3303747312128427E-02 a       143     0     6     1    23
  8.7207208353236074E-02 a       144     0     6     1    24
 -2.4004879228988665E-01 a       145     0     7     1     1
  3.5593216897792483E-02 a       146     0     7     1     2
 -5.1907463584382946E-02 a       147     0     7     1     3
  5.6997233710865083E-02 a       148     0     7     1     4
  3.8269152603861017E-02 a       149     0     7     1     5
  1.0716184594676706E-01 a       150     0     7     1     6
 -3.7940765620857478E-02 a       151     0     7     1     7
  3.2574627810977315E-02 a       152     0     7     1     8
 -8.7228340643296168E-02 a       153     0     7     1     9
 -2.7025533434947405E-02 a       154     0     7     1    10
  1.6646622993347328E-02 a       155     0     7     1    11
  2.9852563591116023E-02 a       156     0     7     1    12
 -1.1097740613573640E-01 a       157     0     7     1    13
 -2.6566300465894221E-01 a       158     0     7     1    14
 -4.0948795623194445E-03 a       159     0     7     1    15
 -1.8820919881880938E-01 a       160     0     7     1    16
 -8.7160414872839861E-02 a       161     0     7     1    17
 -1.1110566631735112E-01 a       162     0     7     1    18
  1.0264748935195332E-01 a       163     0     7     1    19
  1.7947828768742313E-01 a       164     0     7     1    20
 -1.2734963104942015E-01 a       165     0     7     1    21
  1.8007840141734338E-01 a       166     0     7     1    22
  3.1761529836396567E-02 a       167     0     7     1    23
 -1.2650476577006040E-01 a       168     0     7     1    24
  1.5186876027227916E-01 a       169     0     8     1     1
  7.6187142026559407E-02 a       170     0     8     1     2
  6.8871287480685647E-03 a       171     0     8     1     3
  1.8756183377600577E-01 a       172     0     8     1     4
  1.9288345116895234E-01 a       173     0     8     1     5
 -3.2335731500824161E-01 a       174     0     8     1     6
  2.3878467005637591E-01 a       175     0     8     1     7
  3.7615738670827348E-02 a       176     0     8     1     8
  2.3646329227371241E-02 a       177     0     8     1     9
 -3.6321877990713555E-02 a       178     0     8     1    10
 -2.0414804872382933E-01 a       179     0     8     1    11
  2.5992399983050989E-03 a       180     0     8     1    12
 -1.3608501366872131E-01 a       181     0     8     1    13
  9.2028641991633631E-02 a       182     0     8     1    14
  1.4984700395306391E-01 a       183     0     8     1    15
  1.9290853096364108E-02 a       184     0     8     1    16
  1.3442475612028340E-02 a       185     0     8     1    17
 -1.2532027642246135E-01 a       186     0     8     1    18
 -2.9877075089021887E-01 a       187     0     8     1    19
  3.4082632977770416E-01 a       188     0     8     1    20
  9.5300316522234446E-02 a       189     0     8     1    21
  3.0148130527509077E-02 a       190     0     8     1    22
  1.0313530094883972E-02 a       191     0     8     1    23
 -2.0659815679392723E-01 a       192     0     8     1    24
  2.6730209148471261E-02 a       193     0     9     1     1
 -1.4615425713100844E-01 a       194     0     9     1     2
 -5.9307555243306768E-02 a       195     0     9     1     3
  1.9355906927475547E-01 a       196     0     9     1     4
  9.4574270164382815E-02 a       197     0     9     1     5
  1.0645626719544876E-01 a       198     0     9     1     6
  5.8324976139313797E-02 a       199     0     9     1     7
  3.8397106000805384E-02 a       200     0     9     1     8
  1.1437903806446499E-01 a       201     0     9     1     9
 -4.5916644074360011E-02 a       202     0     9     1    10
  6.2699407048297517E-02 a       203     0     9     1    11
  9.6892387892015507E-03 a       204     0     9     1    12
 -2.7766462888350864E-02 a       205     0     9     1    13
  5.2031034816829745E-03 a       206     0     9     1    14
  1.6795987960719825E-02 a       207     0     9     1    15
  7.0770654753797263E-02 a       208     0     9     1    16
 -1.5246745460223457E-01 a       209     0     9     1    17
  4.2515948508253666E-02 a       210     0     9     1    18
  5.7774278534573183E-02 a       211     0     9     1    19
 -3.2322661078784426E-02 a       212     0     9     1    20
 -1.0069551508838477E-01 a       213     0     9     1    21
  1.8528867588822559E-01 a       214     0     9     1    22
  5.7168981592029343E-02 a       215     0     9     1    23
 -8.4609580632365233E-02 a       216     0     9     1    24
 -3.7680910040110670E-03 a       217     0    10     1     1
 -9.7940969435663064E-02 a       218     0    10     1     2
 -1.0048665728815405E-01 a       219     0    10     1     3
 -4.3093986244303689E-02 a       220     0    10     1     4
 -1.6190239185368976E-02 a       221     0    10     1     5
 -8.4498586272564610E-02 a       222     0    10     1     6
  1.8596781222303466E-01 a       223     0    10     1     7
 -6.8091489792276800E-03 a       224     0    10     1     8
 -8.1529737942749439E-02 a       225     0    10     1     9
  1.9769544431863978E-01 a       226     0    10     1    10
  8.8862108486031863E-03 a       227     0    10     1    11
  2.5769457011811159E-01 a       228     0    10     1    12
 -9.2823002828034795E-02 a       229     0    10     1    13
  1.9964768968510186E-02 a       230     0    10     1    14
  1.1610791218747667E-01 a       231     0    10     1    15
 -2.1319912210099687E-01 a       232     0    10     1    16
 -2.0253028334287104E-01 a       233     0    10     1    17
  9.5947500297118252E-02 a       234     0    10     1    18
 -2.5703767434162722E-01 a       235     0    10     1    19
 -1.2338976511989701E-01 a       236     0    10     1    20
  8.9616164529834202E-02 a       237     0    10     1    21
  1.7355020120534675E-01 a       238     0    10     1    22
  4.2806070467917380E-02 a       239     0    10     1    23
  1.4675781209502935E-02 a       240     0    10     1    24
 -2.7075889336802328E-02 a       241     0    11     1     1
 -7.2742889848883057E-03 a       242     0    11     1     2
  3.7317659765122795E-02 a       243     0    11     1     3
  2.0058020351278464E-02 a       244     0    11     1     4
  5.7000968274802485E-02 a       245     0    11     1     5
 -6.9833422965567188E-02 a       246     0    11     1     6
 -1.4380340561501941E-02 a       247     0    11     1     7
  9.9563682009722251E-02 a       248     0    11     1     8
  1.1304819074256527E-01 a       249     0    11     1     9
 -1.0899303261940085E-02 a       250     0    11     1    10
 -8.2931282919627619E-02 a       251     0    11     1    11
 -1.3121391322305104E-01 a       252     0    11     1    12
  2.1237815109762376E-02 a       253     0    11     1    13
  3.1748541658525989E-02 a       254     0    11     1    14
  1.2473649263120611E-01 a       255     0    11     1    15
  1.9181261808071604E-01 a       256     0    11     1    16
 -2.2338048531984359E-02 a       257     0    11     1    17
  1.4842898234931126E-01 a       258     0    11     1    18
  6.4160268961139660E-02 a       259     0    11     1    19
 -2.3864801629855645E-02 a       260     0    11     1    20
  1.1168789723959324E-01 a       261     0    11     1    21
  3.2676173378019424E-02 a       262     0    11     1    22
 -2.6682758955884844E-02 a       263     0    11     1    23
 -3.0537602960947121E-02 a       264     0    11     1    24
 -2.5076335464708287E-02 a       265     0    12     1     1
 -4.2384484698433852E-02 a       266     0    12     1     2
  1.7160146148701572E-01 a       267     0    12     1     3
  1.4977244013978522E-01 a       268     0    12     1     4
  6.3598812311279243E-02 a       269     0    12     1     5
  2.5668530302054068E-03 a       270     0    12     1     6
  2.0887711913181300E-01 a       271     0    12     1     7
 -3.6652349197687215E-02 a       272     0    12     1     8
 -9.0538758506492734E-02 a       273     0    12     1     9
  1.6345669661107932E-02 a       274     0    12     1    10
  3.3056162093055552E-01 a       275     0    12     1    11
  7.6308110537739657E-02 a       276     0    12     1    12
 -1.6120177506420133E-01 a       277     0    12     1    13
  3.8358377422180824E-02 a       278     0    12     1    14
 -2.1366886258144882E-01 a       279     0    12     1    15
  5.4919181890944795E-02 a       280     0    12     1    16
 -3.7911639194168623E-02 a       281     0    12     1    17
  1.3385882999856444E-01 a       282     0    12     1    18
  9.9585273263274425E-03 a       283     0    12     1    19
 -7.7111642452308088E-02 a       284     0    12     1    20
  6.1881567623234901E-03 a       285     0    12     1    21
 -2.0827976993915056E-02 a       286     0    12     1    22
  1.8678836821024072E-01 a       287     0    12     1    23
 -1.4914766157368231E-02 a       288     0    12     1    24
  1.2515654301840484E-01 a       289     0    13     1     1
  4.3234282135384090E-04 a       290     0    13     1     2
  6.2958215271067208E-02 a       291     0    13     1     3
 -1.7739199024852073E-01 a       292     0    13     1     4
 -1.3231284679714919E-01 a       293     0    13     1     5
 -7.8378912970582831E-02 a       294     0    13     1     6
  5.5210538506806739E-02 a       295     0    13     1     7
 -8.0919420326032776E-02 a       296     0    13     1     8
 -5.7499810902322437E-02 a       297     0    13     1     9
  4.8548568587749245E-02 a       298     0    13     1    10
  7.4752151255382024E-02 a       299     0    13     1    11
  6.8003343424149515E-02 a       300     0    13     1    12
 -3.8850348521092849E-02 a       301     0    13     1    13
  1.7068962847664859E-01 a       302     0    13     1    14
 -2.3982703480493580E-02 a       303     0    13     1    15
 -5.1056693453056133E-03 a       304     0    13     1    16
 -9.6159105690611882E-02 a       305     0    13     1    17
 -5.8511472105145686E-03 a       306     0    13     1    18
 -5.2864770592062696E-02 a       307     0    13     1    19
  1.3499399179378851E-01 a       308     0    13     1    20
 -7.1647151767154735E-02 a       309     0    13     1    21
 -1.9797140592311641E-01 a       310     0    13     1    22
 -2.0100769894509055E-02 a       311     0    13     1    23
 -1.6641781953211621E-01 a       312     0    13     1    24
  3.2877566300284653E-03 a       313     0    14     1     1
 -3.3132260895161032E-02 a       314     0    14     1     2
 -3.2215301637967909E-02 a       315     0    14     1     3
  9.9555863171963105E-02 a       316     0    14     1     4
  1.4944934164721130E-01 a       317     0    14     1     5
 -5.1679203630026330E-02 a       318     0    14     1     6
  6.8128124654158781E-02 a       319     0    14     1     7
 -2.2420996755210358E-02 a       320     0    14     1     8
 -6.9827027632882899E-02 a       321     0    14     1     9
  6.5574303697748582E-02 a       322     0    14     1    10
 -6.6404433978970778E-02 a       323     0    14     1    11
  3.7084932379517759E-02 a       324     0    14     1    12
 -3.7667462038377071E-02 a       325     0    14     1    13
 -4.7209301231699273E-02 a       326     0    14     1    14
 -7.3201518652902392E-02 a       327     0    14     1    15
 -1.3811283070248143E-01 a       328     0    14     1    16
 -1.2791013094214532E-01 a       329     0    14     1    17
 -3.2686043872761403E-02 a       330     0    14     1    18
  3.4528827030298692E-02 a       331     0    14     1    19
 -6.2289278806202296E-02 a       332     0    14     1    20
 -3.5478124885523505E-03 a       333     0    14     1    21
  3.2737953855328607E-02 a       334     0    14     1    22
  1.3751361576745608E-01 a       335     0    14     1    23
 -1.2975189408858365E-01 a       336     0    14     1    24
  1.0839830186274747E-01 a       337     0    15     1     1
  7.5936894967662842E-03 a       338     0    15     1     2
 -9.7723005828066936E-02 a       339     0    15     1     3
 -2.5173359679666288E-02 a       340     0    15     1     4
  1.5070143481226717E-01 a       341     0    15     1     5
 -1.3045795135888294E-01 a       342     0    15     1     6
 -7.2118165251770283E-02 a       343     0    15     1     7
 -1.2112673847421267E-01 a       344     0    15     1     8
  2.3414496490545461E-01 a       345     0    15     1     9
 -1.2240798474266334E-01 a       346     0    15     1    10
  2.1346541812555217E-01 a       347     0    15     1    11
  8.6271262518874514E-02 a       348     0    15     1    12
 -6.5331076536163171E-02 a       349     0    15     1    13
  2.1701758559023010E-02 a       350     0    15     1    14
  1.7227779751088976E-01 a       351     0    15     1    15
  6.2528718232905692E-02 a       352     0    15     1    16
  7.7463348823569284E-02 a       353     0    15     1    17
  2.6128048552904148E-01 a       354     0    15     1    18
 -9.2110207291306603E-02 a       355     0    15     1    19
  1.7737445671618047E-02 a       356     0    15     1    20
 -1.3372310682110582E-02 a       357     0    15     1    21
 -3.4272785784736956E-02 a       358     0    15     1    22
  1.0555836914423987E-01 a       359     0    15     1    23
 -1.7093323643686105E-02 a       360     0    15     1    24
 -2.8036120947341997E-01 a       361     0    16     1     1
  6.3952129456175080E-02 a       362     0    16     1     2
