 # File generated with Atomsk by local on 2022-03-15 09:13:19
 
          40  atoms
           4  atom types
 
      0.00000000       4.96690000  xlo xhi
      0.00000000      11.45900000  ylo yhi
      0.00000000       4.91835300  zlo zhi
      0.00000000      -2.28469300       0.00000000  xy xz yz
 
Masses

           1   1.00800000    # H  
           2   12.01100000    # C 
           3   14.00700000    # N 
           4   15.99900000    # O
 
Atoms # atomic
 
         1    4       -1.21489039       9.77193039       4.41078045
         2    4        3.89710023       1.68706961       0.50757501
         3    4        0.27130292       4.04243039       2.96675004
         4    4        2.41089999       7.41656961       1.95160001
         5    4        1.73929982      10.38110000       3.71623031
         6    4        0.94290981       1.07786001       1.20212023
         7    4        2.28400972       4.65164010       3.66130018
         8    4        0.39819286       6.80735990       1.25706020
         9    2        2.53196969       9.99540954       4.59855038
        10    2        0.15023600       1.46359046       0.31980705
        11    2        1.49133986       4.26590954       2.77898011
        12    2        1.19087000       7.19309046       2.13936994
        13    2        4.27893012       9.77086012       1.07641992
        14    2       -1.59672999       1.68813988       3.84193013
        15    2        2.02906980       4.04136012       1.38276003
        16    2        0.65313775       7.41763988       3.53560035
        17    3        2.99352005      10.44310006       1.27978004
        18    3       -0.31131002       1.01585994       3.63858034
        19    3        3.31449029       4.71364017       1.17939990
        20    3       -0.63227894       6.74535983       3.73895015
        21    1        4.13966995       8.70135956       1.22773993
        22    1       -1.45747002       2.75764044       3.69061012
        23    1        2.16833006       2.97185956       1.23143017
        24    1        0.51387808       8.48714044       3.68692037
        25    1        0.03010526      10.13429949       1.80713028
        26    1        2.65209980       1.32467988       3.11123010
        27    1        1.31099988       4.40482012       0.65205016
        28    1        1.37120975       7.05417988       4.26630038
        29    1        2.60739014      10.32240012       2.24697023
        30    1        0.07481949       1.13659002       2.67138032
        31    1        3.70061993       4.59291044       0.21220603
        32    1       -1.01840995       6.86608956       4.70615017
        33    1        2.26935982      10.09089968       0.61293597
        34    1        0.41284905       1.36807970       4.30542047
        35    1        4.03864987       4.36142030       1.84624004
        36    1       -1.35644018       7.09757970       3.07211050
        37    1        3.08182974      11.45229992       1.11049033
        38    1       -0.39961911       0.00669201       3.80786021
        39    1        3.22617988       5.72281024       1.34869010
        40    1       -0.54397025       5.73618976       3.56966044
