LAMMPS data file
  
28 atoms
3 atom types

0.0 6.86700000 xlo xhi
0.0 7.04485812 ylo yhi
0.0 5.29366311 zlo zhi
-1.47688118 -0.71580005 -2.06477365 xy xz yz

Masses

1 1.00794
2 12.011
3 15.9994

Atoms

 1 3    2.19490127        0.48109937        2.45560896
 2 3    2.47946282        4.49899717        2.83805107
 3 3    2.99152655       -0.60390121        4.26439245
 4 3    1.68284906        5.58401906        1.02927618
 5 2    2.38413146        0.34990927        3.75688439
 6 2    2.29003944        4.63008254        1.53678127
 7 2    1.76447651        1.45827413        4.56436443
 8 2    2.90985648        3.52182558        0.72928865
 9 1    2.60424022       -0.30942390        1.93782563
10 1    2.07012582        5.28951768        3.35583045
11 1    0.67126122        1.33716608        4.48970643
12 1    4.00306806        3.64294981        0.80398008
13 1    1.99708633        2.41253800        4.07195065
14 1    2.67724424        2.56755303        1.22168135
15 3    5.51681814        0.73730836        2.58430475
16 3   -0.84252825        4.24277036        2.70935179
17 3   -0.35291672        2.20035607        1.18364456
18 3    5.02728581        2.77972220        4.11005873
19 2    6.16322602        1.04759673        1.47155555
20 2   -1.48895720        3.93250083        3.82208917
21 2    6.40895377       -0.14405174        0.58773124
22 2   -1.73463577        5.12414185        4.70593253
23 1    5.33909216        1.57291985        3.15766664
24 1   -0.66478254        3.40714099        2.13601499
25 1    3.94328877        6.56415673        0.24019593
26 1    0.73103585       -1.58407171        5.05345900
27 1   -1.54281590        6.08693185        1.21396783
28 1    6.21713638       -1.10684297        4.07969330
