 # File generated with Atomsk by local on 2022-03-15 09:29:19
 
          28  atoms
           3  atom types
 
      0.00000000       6.86700000  xlo xhi
      0.00000000       7.04485800  ylo yhi
      0.00000000       5.29366300  zlo zhi
     -1.47688100      -0.71580000      -2.06477400  xy xz yz
 
Masses

           1   1.00800000    # H 
           2   12.01100000    # C 
           3   15.99900000    # O 

Atoms # atomic
 
         1    3        2.17306984       0.46141885       2.48178991
         2    3        2.50125019       4.51866951       2.81187997
         3    3        3.02075035      -0.57573744       4.25846973
         4    3        1.65357016       5.55583003       1.03520015
         5    2        2.41821020       0.36585983       3.76371975
         6    2        2.25611040       4.61422964       1.52994007
         7    2        1.89734047       1.53037954       4.54624966
         8    2        2.77698028       3.44970977       0.74741598
         9    1        2.56199001      -0.31188104       1.96965978
        10    1        2.11233012       5.29196952       3.32400005
        11    1        0.84795914       1.67529987       4.28019016
        12    1        3.82635988       3.30479009       1.01347019
        13    1        2.42601044       2.41266950       4.17730994
        14    1        2.24831013       2.56741957       1.11635994
        15    3        5.53843039       0.71261748       2.58006994
        16    3       -0.86410687       4.26746988       2.71358988
        17    3       -0.38716790       2.17879980       1.19420008
        18    3        5.06149049       2.80128967       4.09945974
        19    2        6.15549001       1.03305978       1.46799998
        20    2       -1.48116988       3.94701982       3.82565984
        21    2        6.39688980      -0.14296010       0.57369014
        22    2       -1.72256983       5.12304999       4.71996968
        23    1        5.36730006       1.52341945       3.14542997
        24    1       -0.69297890       3.45667001       2.14822985
        25    1        3.93653994       6.60657983       0.19722701
        26    1        0.73778332      -1.62649044       5.09643012
        27    1        5.27385023       6.07259947       1.18847022
        28    1       -0.59952998      -1.09251036       4.10519013
