 # File generated with Atomsk by local on 2022-02-10 14:02:21
 
          28  atoms
           3  atom types
 
      0.00000000       5.47930000  xlo xhi
      0.00000000       8.79400000  ylo yhi
      0.00000000       5.03939100  zlo zhi
      0.00000000      -0.22020100       0.00000000  xy xz yz
 
Masses
 
1   1.00800000    # H
2   12.01100000    # C  
3   15.99900000    # O 
 
Atoms # atomic
 
         1    3        0.33693616       5.63457962       1.26241784
         2    3        5.03226334       1.23757962       1.25727766
         3    3        4.92216284       3.15942038       3.77697316
         4    3        0.22683566       7.55642038       3.78211334
         5    3        1.27989224       3.71317856       1.91018116
         6    3        4.08930726       8.11017856       0.60951434
         7    3        3.97920676       5.08082144       3.12920984
         8    3        1.16979174       0.68382144       4.42987666
         9    2        2.28405222       4.98637388       0.13152811
        10    2        3.08514728       0.58937388       2.38816739
        11    2        2.97504678       3.80762612       4.90786289
        12    2        2.17395172       8.20462612       2.65122361
        13    1        2.82044112       5.74599960       0.40819067
        14    1        2.54875838       1.34899960       2.11150483
        15    1        2.43865788       3.04800040       4.63120033
        16    1        2.71034062       7.44500040       2.92788617
        17    1        1.61050856       5.22715360       4.34798655
        18    1        3.53848994       0.83015360       3.21109995
        19    1        3.64859044       3.56684640       0.69140445
        20    1        1.72060906       7.96384640       1.82829105
        21    2        1.25900937       4.69705128       1.19181597
        22    2        4.11019013       0.30005128       1.32787953
        23    2        4.00008963       4.09694872       3.84757503
        24    2        1.14890887       8.49394872       3.71151147
        25    1        5.25338202       5.43469200       1.90992919
        26    1        0.11581748       1.03769200       0.60976631
        27    1        0.00571698       3.35930800       3.12946181
        28    1        5.14328152       7.75630800       4.42962469
