################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  7.7507428509003065E-02 a         1     0     1     1     1
  1.0099337399004373E-02 a         2     0     1     1     2
 -2.1399894601485700E-01 a         3     0     1     1     3
  1.4968166352405987E-01 a         4     0     1     1     4
  1.9567461949982844E-02 a         5     0     1     1     5
  7.0903776556619350E-02 a         6     0     1     1     6
 -7.2208998225565493E-02 a         7     0     1     1     7
 -1.4894648576733951E-01 a         8     0     1     1     8
  4.9039587283312605E-02 a         9     0     1     1     9
 -1.0389519443342675E-01 a        10     0     1     1    10
  2.2477178988995223E-02 a        11     0     1     1    11
  9.8950373145577947E-02 a        12     0     1     1    12
  1.1739460882338934E-01 a        13     0     1     1    13
 -7.6170939950725769E-02 a        14     0     1     1    14
  1.0313277394169085E-01 a        15     0     1     1    15
 -1.8063466958072257E-02 a        16     0     1     1    16
 -1.3349953736720147E-01 a        17     0     1     1    17
  4.0692312340210361E-02 a        18     0     1     1    18
 -9.4344785549252380E-02 a        19     0     1     1    19
 -1.3386249673226372E-01 a        20     0     1     1    20
 -8.6353317772102797E-02 a        21     0     1     1    21
 -9.7289710798211970E-02 a        22     0     1     1    22
  3.1137248014264183E-02 a        23     0     1     1    23
 -3.6242866755098101E-02 a        24     0     1     1    24
 -3.3367311221849071E-02 a        25     0     2     1     1
  2.7737438289792093E-02 a        26     0     2     1     2
 -6.4851191123784707E-02 a        27     0     2     1     3
  1.4387548318732138E-01 a        28     0     2     1     4
 -1.8780920020564454E-01 a        29     0     2     1     5
 -1.0941984764424309E-01 a        30     0     2     1     6
  3.0377767538488882E-02 a        31     0     2     1     7
  1.1881621546814176E-01 a        32     0     2     1     8
 -1.3258603128573115E-01 a        33     0     2     1     9
 -2.5657616637298464E-01 a        34     0     2     1    10
  5.7493784207142282E-02 a        35     0     2     1    11
  5.6079546818151624E-02 a        36     0     2     1    12
  1.9123884227905685E-01 a        37     0     2     1    13
  6.7361065983416901E-02 a        38     0     2     1    14
  9.3824072604573219E-02 a        39     0     2     1    15
 -5.6615657418143818E-02 a        40     0     2     1    16
  1.2496329772634773E-01 a        41     0     2     1    17
  6.7496273769644677E-02 a        42     0     2     1    18
  1.3860254198784902E-01 a        43     0     2     1    19
 -1.3189563781276742E-01 a        44     0     2     1    20
 -9.9897002144793287E-02 a        45     0     2     1    21
 -1.4922009888557755E-01 a        46     0     2     1    22
  9.8196726893929512E-02 a        47     0     2     1    23
  9.1914371878192816E-04 a        48     0     2     1    24
 -8.1712217337637533E-02 a        49     0     3     1     1
  1.4978752610766680E-02 a        50     0     3     1     2
 -1.0917141449178640E-01 a        51     0     3     1     3
  1.5334231179595018E-01 a        52     0     3     1     4
  7.9669980710493082E-03 a        53     0     3     1     5
  4.4936698225816085E-02 a        54     0     3     1     6
  1.1811295664314039E-01 a        55     0     3     1     7
 -1.0784813662160500E-01 a        56     0     3     1     8
  4.4773196927401185E-02 a        57     0     3     1     9
  9.0459962798840360E-02 a        58     0     3     1    10
  2.5558211777426485E-02 a        59     0     3     1    11
 -7.2720772048236529E-02 a        60     0     3     1    12
  4.0807529034668034E-02 a        61     0     3     1    13
 -6.1499774649616798E-02 a        62     0     3     1    14
 -8.2602739394058364E-02 a        63     0     3     1    15
 -1.2383207397393725E-01 a        64     0     3     1    16
  7.2962862619765645E-03 a        65     0     3     1    17
  4.9953344668512957E-02 a        66     0     3     1    18
  1.5748543873648649E-03 a        67     0     3     1    19
 -9.3510641373809156E-02 a        68     0     3     1    20
 -2.5058041822047900E-01 a        69     0     3     1    21
 -2.5292301523960420E-01 a        70     0     3     1    22
 -2.1231837108665974E-01 a        71     0     3     1    23
 -1.8971042813379463E-01 a        72     0     3     1    24
  7.5280503926231548E-02 a        73     0     4     1     1
 -4.4220130295015765E-02 a        74     0     4     1     2
 -1.6051536494860216E-01 a        75     0     4     1     3
 -5.6877197801141449E-02 a        76     0     4     1     4
 -9.7991201797729029E-03 a        77     0     4     1     5
  1.1596769631333162E-01 a        78     0     4     1     6
  1.1993353569688779E-02 a        79     0     4     1     7
 -4.8567784741657787E-02 a        80     0     4     1     8
  1.0496066079833632E-01 a        81     0     4     1     9
  1.4214462296655364E-02 a        82     0     4     1    10
  3.5574800006828019E-03 a        83     0     4     1    11
  4.8462242906822196E-02 a        84     0     4     1    12
  2.2728138907623477E-01 a        85     0     4     1    13
 -4.1787940072643519E-02 a        86     0     4     1    14
 -1.0729272054662812E-02 a        87     0     4     1    15
 -7.9740946750400554E-02 a        88     0     4     1    16
 -1.4749564986975316E-01 a        89     0     4     1    17
 -3.0038898700508635E-02 a        90     0     4     1    18
 -1.7802463968774199E-01 a        91     0     4     1    19
  8.4249479776850739E-02 a        92     0     4     1    20
  1.4881933628218871E-01 a        93     0     4     1    21
 -5.4485010423720739E-02 a        94     0     4     1    22
  8.0378562637026224E-02 a        95     0     4     1    23
  9.5833512210618449E-02 a        96     0     4     1    24
 -2.3685181062383914E-01 a        97     0     5     1     1
  5.5914335481219782E-02 a        98     0     5     1     2
 -5.0214074435020239E-02 a        99     0     5     1     3
  4.4823319154075741E-01 a       100     0     5     1     4
 -1.6503376183650359E-01 a       101     0     5     1     5
 -1.3261157064478959E-01 a       102     0     5     1     6
 -6.1590632103337692E-02 a       103     0     5     1     7
  1.8817494728487372E-01 a       104     0     5     1     8
 -1.6619021845167345E-01 a       105     0     5     1     9
  1.6716826733148193E-01 a       106     0     5     1    10
  1.7926235342055344E-01 a       107     0     5     1    11
  1.3622437578203754E-03 a       108     0     5     1    12
  8.0355427042060178E-03 a       109     0     5     1    13
  3.8857909411475169E-02 a       110     0     5     1    14
 -2.3218828665854654E-01 a       111     0     5     1    15
 -1.1781804754118430E-01 a       112     0     5     1    16
  1.4729879863929135E-01 a       113     0     5     1    17
 -1.5220419544153360E-01 a       114     0     5     1    18
  2.6615765630220251E-01 a       115     0     5     1    19
 -2.9186411283863462E-01 a       116     0     5     1    20
 -8.8691167916469152E-02 a       117     0     5     1    21
 -2.5192187604964977E-01 a       118     0     5     1    22
  2.5302416296428733E-02 a       119     0     5     1    23
 -1.0301650783500987E-01 a       120     0     5     1    24
 -1.4321553716140724E-02 a       121     0     6     1     1
  2.1104812484298571E-02 a       122     0     6     1     2
  7.1595667837475355E-02 a       123     0     6     1     3
  8.1854058462481449E-02 a       124     0     6     1     4
  8.9130121293645642E-02 a       125     0     6     1     5
  3.1183191515361017E-02 a       126     0     6     1     6
 -8.0012071762290124E-02 a       127     0     6     1     7
  1.1515000499568745E-01 a       128     0     6     1     8
 -4.3692803887271030E-02 a       129     0     6     1     9
 -7.7883055365423282E-02 a       130     0     6     1    10
  1.5336731609995038E-01 a       131     0     6     1    11
  5.5942357801621538E-02 a       132     0     6     1    12
  8.4652984910512277E-02 a       133     0     6     1    13
 -5.1613681796629049E-02 a       134     0     6     1    14
 -9.8076905531896283E-02 a       135     0     6     1    15
 -5.2358957908519556E-02 a       136     0     6     1    16
  1.7382405805113205E-01 a       137     0     6     1    17
  1.2852480550222908E-01 a       138     0     6     1    18
 -8.2296812450890822E-02 a       139     0     6     1    19
 -1.8309473491544312E-02 a       140     0     6     1    20
  5.6418728298234536E-02 a       141     0     6     1    21
 -1.1883464977941469E-01 a       142     0     6     1    22
  6.6024887329596937E-02 a       143     0     6     1    23
 -9.4263217615940725E-02 a       144     0     6     1    24
  1.3596250143589961E-01 a       145     0     7     1     1
  3.9728076382887839E-03 a       146     0     7     1     2
  1.2728317980373297E-01 a       147     0     7     1     3
 -1.1102413487461956E-02 a       148     0     7     1     4
  1.1808201501956786E-01 a       149     0     7     1     5
  1.9414326202606240E-02 a       150     0     7     1     6
  1.7434784897459857E-01 a       151     0     7     1     7
  1.3444317596924327E-01 a       152     0     7     1     8
 -3.4386641161005538E-02 a       153     0     7     1     9
  9.2511909477482820E-02 a       154     0     7     1    10
 -5.4825019533088444E-02 a       155     0     7     1    11
  9.3802190007550246E-02 a       156     0     7     1    12
 -3.0519668745569131E-02 a       157     0     7     1    13
 -1.0127968121274226E-02 a       158     0     7     1    14
 -2.0182456265886942E-01 a       159     0     7     1    15
  6.5055012813564059E-02 a       160     0     7     1    16
 -2.4263898761135622E-02 a       161     0     7     1    17
 -6.1234254488386777E-02 a       162     0     7     1    18
 -5.4919079773440904E-02 a       163     0     7     1    19
  1.4095054025655490E-01 a       164     0     7     1    20
 -4.8980825966823155E-02 a       165     0     7     1    21
  2.4197122617820679E-01 a       166     0     7     1    22
 -6.8784331141194893E-02 a       167     0     7     1    23
 -6.8922283268113393E-02 a       168     0     7     1    24
 -5.2751869408812130E-02 a       169     0     8     1     1
 -3.6838873147865707E-02 a       170     0     8     1     2
  4.7853393909607730E-02 a       171     0     8     1     3
  1.0569765373001291E-02 a       172     0     8     1     4
  2.2767466685535483E-02 a       173     0     8     1     5
  6.5644560974454799E-02 a       174     0     8     1     6
 -3.2991345331206262E-02 a       175     0     8     1     7
  1.6804200223773419E-01 a       176     0     8     1     8
 -1.7418309131873036E-01 a       177     0     8     1     9
  2.4809746951793066E-01 a       178     0     8     1    10
 -8.9132169112542542E-03 a       179     0     8     1    11
  4.1738444871023588E-03 a       180     0     8     1    12
  2.0512296549337262E-02 a       181     0     8     1    13
  1.9177133400387587E-02 a       182     0     8     1    14
 -9.2808070711320138E-03 a       183     0     8     1    15
 -5.4899898959988321E-02 a       184     0     8     1    16
 -1.1407916815773252E-01 a       185     0     8     1    17
 -1.6455185754761648E-01 a       186     0     8     1    18
  1.0559153067510010E-01 a       187     0     8     1    19
  1.9797728983838227E-02 a       188     0     8     1    20
  1.5414153247184514E-01 a       189     0     8     1    21
  2.5752405007594681E-02 a       190     0     8     1    22
  2.4881478243727100E-02 a       191     0     8     1    23
  1.2355648285156175E-01 a       192     0     8     1    24
  2.8468964467849016E-02 a       193     0     9     1     1
  1.0641686608355744E-01 a       194     0     9     1     2
  2.9361245403333815E-02 a       195     0     9     1     3
 -4.7678611833277228E-02 a       196     0     9     1     4
  9.0302194334577326E-02 a       197     0     9     1     5
 -4.1460789129223657E-02 a       198     0     9     1     6
  2.5685624150759479E-03 a       199     0     9     1     7
 -4.6727294528152788E-02 a       200     0     9     1     8
 -7.7318624195372807E-03 a       201     0     9     1     9
  2.4085100279246603E-02 a       202     0     9     1    10
  8.0582918106699236E-02 a       203     0     9     1    11
 -1.2715489940798957E-01 a       204     0     9     1    12
 -1.2018881642901988E-01 a       205     0     9     1    13
 -2.5107134427912490E-02 a       206     0     9     1    14
 -5.8644223164186085E-03 a       207     0     9     1    15
 -8.9522710447969653E-02 a       208     0     9     1    16
  9.5630068545269772E-02 a       209     0     9     1    17
 -9.6611137799040875E-02 a       210     0     9     1    18
 -1.3839961519743463E-02 a       211     0     9     1    19
 -1.0098895095301809E-01 a       212     0     9     1    20
  1.9515464404429857E-02 a       213     0     9     1    21
  7.6813445512258730E-02 a       214     0     9     1    22
 -9.6123816289953368E-02 a       215     0     9     1    23
 -2.3449188931649372E-02 a       216     0     9     1    24
 -2.0492094321812132E-01 a       217     0    10     1     1
  9.4945239372144691E-02 a       218     0    10     1     2
 -2.2895365992539451E-01 a       219     0    10     1     3
  3.9637246772055067E-02 a       220     0    10     1     4
  9.3539817086649615E-02 a       221     0    10     1     5
 -4.5327565902193945E-01 a       222     0    10     1     6
 -3.1052218239574542E-01 a       223     0    10     1     7
  1.9007828570326868E-01 a       224     0    10     1     8
  8.5941723876834346E-03 a       225     0    10     1     9
  9.3698081596908164E-02 a       226     0    10     1    10
  9.4791515483690150E-02 a       227     0    10     1    11
 -1.6804209054382477E-01 a       228     0    10     1    12
  3.8827704396656898E-01 a       229     0    10     1    13
 -8.5528341068851710E-02 a       230     0    10     1    14
 -3.2360384724409597E-01 a       231     0    10     1    15
  2.7955512742170181E-02 a       232     0    10     1    16
  2.4663354361913065E-01 a       233     0    10     1    17
  8.8736990142127892E-04 a       234     0    10     1    18
  3.7609033622689136E-01 a       235     0    10     1    19
  1.0283328103877436E-02 a       236     0    10     1    20
  1.6844958196396592E-01 a       237     0    10     1    21
 -1.7176092800143777E-01 a       238     0    10     1    22
  7.3402682488787493E-02 a       239     0    10     1    23
  7.8213798563600029E-02 a       240     0    10     1    24
  4.1127313763467857E-02 a       241     0    11     1     1
  9.4835317458495230E-02 a       242     0    11     1     2
  9.9024126023112263E-03 a       243     0    11     1     3
 -3.2851211106138742E-02 a       244     0    11     1     4
  6.6514046837577126E-02 a       245     0    11     1     5
 -1.4122293421718285E-01 a       246     0    11     1     6
 -1.1354310051235922E-01 a       247     0    11     1     7
 -1.5868255017820344E-02 a       248     0    11     1     8
 -2.2364128082701837E-01 a       249     0    11     1     9
  4.5711914647580554E-03 a       250     0    11     1    10
 -3.8532129950950240E-02 a       251     0    11     1    11
  7.9680699695372959E-04 a       252     0    11     1    12
 -9.4333583910668900E-02 a       253     0    11     1    13
 -5.9152105570204963E-02 a       254     0    11     1    14
 -5.0647642104564919E-02 a       255     0    11     1    15
  1.4502659064417867E-01 a       256     0    11     1    16
 -5.0098782609317369E-02 a       257     0    11     1    17
 -1.9709607269730925E-01 a       258     0    11     1    18
 -6.4224888887979337E-02 a       259     0    11     1    19
 -1.3940897263696569E-01 a       260     0    11     1    20
  1.4610902127486823E-02 a       261     0    11     1    21
 -5.1205572175829675E-02 a       262     0    11     1    22
 -1.1111740084056587E-02 a       263     0    11     1    23
 -1.0894386072511343E-01 a       264     0    11     1    24
 -5.6760743982449992E-02 a       265     0    12     1     1
 -1.1386584511799323E-01 a       266     0    12     1     2
  7.4055856166590578E-02 a       267     0    12     1     3
 -2.2413925538653512E-01 a       268     0    12     1     4
 -3.8933335550321552E-02 a       269     0    12     1     5
 -1.1603733469475708E-01 a       270     0    12     1     6
  3.1894100632919531E-02 a       271     0    12     1     7
 -4.2223122007079082E-02 a       272     0    12     1     8
  7.2439614466343533E-02 a       273     0    12     1     9
 -3.9430045052535785E-02 a       274     0    12     1    10
 -1.9270213828808452E-01 a       275     0    12     1    11
  1.3735053119906998E-01 a       276     0    12     1    12
 -2.4232491024814354E-02 a       277     0    12     1    13
 -2.4721904288956426E-01 a       278     0    12     1    14
  3.8483168233622517E-01 a       279     0    12     1    15
 -1.1841598255355895E-01 a       280     0    12     1    16
 -2.1736809126460618E-01 a       281     0    12     1    17
 -3.9257925639492389E-02 a       282     0    12     1    18
  3.1880159242166660E-02 a       283     0    12     1    19
  2.0758319584705751E-01 a       284     0    12     1    20
  9.2517203397171593E-02 a       285     0    12     1    21
  4.3359948795619413E-02 a       286     0    12     1    22
 -1.7552334848849627E-01 a       287     0    12     1    23
 -2.5358306340445574E-01 a       288     0    12     1    24
 -8.9759155010833147E-02 a       289     0    13     1     1
  9.1809094455109014E-02 a       290     0    13     1     2
  1.2418185636893928E-01 a       291     0    13     1     3
 -2.5063633720432005E-01 a       292     0    13     1     4
 -4.8717533008458047E-02 a       293     0    13     1     5
 -4.0840405183986378E-02 a       294     0    13     1     6
  1.2865893388279884E-01 a       295     0    13     1     7
 -9.2134631957158153E-02 a       296     0    13     1     8
  1.6115365986638677E-02 a       297     0    13     1     9
 -3.3831138503368102E-01 a       298     0    13     1    10
  1.1543356326775153E-01 a       299     0    13     1    11
  9.8952412853769670E-02 a       300     0    13     1    12
 -1.0479788621892994E-02 a       301     0    13     1    13
  4.1728577919727318E-02 a       302     0    13     1    14
 -3.8923406501003753E-02 a       303     0    13     1    15
  1.4041651979107253E-01 a       304     0    13     1    16
  1.5694594455015612E-01 a       305     0    13     1    17
  1.1077103954659714E-01 a       306     0    13     1    18
 -1.4756711607110887E-01 a       307     0    13     1    19
  1.0959851060247114E-01 a       308     0    13     1    20
  1.8461871513717526E-01 a       309     0    13     1    21
  2.0659556153082315E-01 a       310     0    13     1    22
  3.0826761057186330E-01 a       311     0    13     1    23
 -4.9395627794445889E-02 a       312     0    13     1    24
 -3.4156853248495843E-02 a       313     0    14     1     1
 -2.1439617256552020E-02 a       314     0    14     1     2
  3.8024664522576558E-03 a       315     0    14     1     3
 -2.0849991240121823E-02 a       316     0    14     1     4
  1.3472560579606663E-01 a       317     0    14     1     5
 -1.4048472090461303E-01 a       318     0    14     1     6
 -2.5353455091585564E-01 a       319     0    14     1     7
  1.6782483897402112E-01 a       320     0    14     1     8
  1.8297001345789279E-02 a       321     0    14     1     9
 -7.1528560837466629E-02 a       322     0    14     1    10
  7.1976439932878347E-02 a       323     0    14     1    11
  1.1370356149355045E-01 a       324     0    14     1    12
 -9.0235546173841483E-02 a       325     0    14     1    13
 -8.2467523186699598E-03 a       326     0    14     1    14
 -1.3905195139595422E-02 a       327     0    14     1    15
 -7.4979484036649044E-03 a       328     0    14     1    16
 -1.1766238941800729E-01 a       329     0    14     1    17
  7.2829839129493774E-03 a       330     0    14     1    18
 -8.0858969048165988E-02 a       331     0    14     1    19
  8.7008325179784157E-02 a       332     0    14     1    20
  6.7588416833305312E-02 a       333     0    14     1    21
 -4.2110506569469110E-02 a       334     0    14     1    22
 -6.4040791898587746E-02 a       335     0    14     1    23
 -4.4437307015799919E-02 a       336     0    14     1    24
  1.9401712025262122E-01 a       337     0    15     1     1
 -7.5713980134973574E-02 a       338     0    15     1     2
 -8.5432841271654278E-02 a       339     0    15     1     3
 -3.1332701276977565E-01 a       340     0    15     1     4
 -3.2419533384740552E-02 a       341     0    15     1     5
  1.6402420209196206E-01 a       342     0    15     1     6
  9.4979799021681199E-03 a       343     0    15     1     7
 -1.7917288397413889E-01 a       344     0    15     1     8
  1.0506073554432414E-01 a       345     0    15     1     9
 -1.8369894595245084E-01 a       346     0    15     1    10
 -6.8742226672639420E-02 a       347     0    15     1    11
  1.4597108904635103E-01 a       348     0    15     1    12
  1.1710906863324527E-01 a       349     0    15     1    13
 -6.0368743727851913E-02 a       350     0    15     1    14
  2.7617017014027950E-01 a       351     0    15     1    15
 -3.6253768085751099E-02 a       352     0    15     1    16
 -1.5061384682951557E-02 a       353     0    15     1    17
  2.2488749384904480E-01 a       354     0    15     1    18
 -1.5461847741737750E-01 a       355     0    15     1    19
  1.6486279243844507E-01 a       356     0    15     1    20
 -5.4997819084427357E-02 a       357     0    15     1    21
 -1.0495696769475654E-01 a       358     0    15     1    22
  6.7708826085370183E-02 a       359     0    15     1    23
 -7.0700965473524641E-02 a       360     0    15     1    24
  8.6398311122053512E-02 a       361     0    16     1     1
 -7.5009713363042973E-03 a       362     0    16     1     2
  1.6194283471631907E-01 a       363     0    16     1     3
 -1.8055301561562251E-01 a       364     0    16     1     4
