################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  6.4508964977972080E-02 a         1     0     1     1     1
  4.9824735547358785E-02 a         2     0     1     1     2
  1.6107294082830531E-01 a         3     0     1     1     3
  1.0826889860423947E-01 a         4     0     1     1     4
  1.2990606529277829E-01 a         5     0     1     1     5
  5.5369628085974010E-02 a         6     0     1     1     6
  4.9138161556110654E-03 a         7     0     1     1     7
 -2.4549796966108500E-01 a         8     0     1     1     8
 -2.8065925119077439E-01 a         9     0     1     1     9
 -1.6074369397072616E-01 a        10     0     1     1    10
  2.0413541693319959E-01 a        11     0     1     1    11
  1.6922039497918223E-01 a        12     0     1     1    12
 -6.0197744905732153E-02 a        13     0     1     1    13
 -2.4634809546234274E-01 a        14     0     1     1    14
  1.0173137372363766E-01 a        15     0     1     1    15
  3.5746444533842923E-02 a        16     0     1     1    16
  4.1362626986914765E-02 a        17     0     1     1    17
  1.0017475745307140E-01 a        18     0     1     1    18
  5.2161798743166655E-02 a        19     0     1     1    19
 -1.2003194474093197E-01 a        20     0     1     1    20
  1.4955888074838228E-01 a        21     0     1     1    21
 -5.2169946346779794E-02 a        22     0     1     1    22
  2.7433811836564768E-02 a        23     0     1     1    23
 -4.1609213569295317E-03 a        24     0     1     1    24
 -2.2424889083178920E-01 a        25     0     2     1     1
  4.6586573146180428E-02 a        26     0     2     1     2
  3.9898575493974048E-02 a        27     0     2     1     3
  8.7260612317972969E-02 a        28     0     2     1     4
  1.8416409265026765E-01 a        29     0     2     1     5
 -5.1629631265754320E-03 a        30     0     2     1     6
  2.1728424820760014E-01 a        31     0     2     1     7
